CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,CID,FPV,MAS-IPSP,MDA,MTS,P.S.T.,PAN-BOL,PASO,VIDA,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
9000382,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25034,U. E. Juana Azurduy De Padilla,4,91,11,0,31,0,28,1,0,2,0,73,3,0,76,73,76
9000412,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,3,220,6,0,70,0,72,1,0,5,2,156,3,10,169,156,169
9000432,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,5,220,15,0,74,0,80,1,0,1,3,174,6,3,183,174,183
9000462,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,8,220,20,0,63,0,64,3,0,0,5,155,3,7,165,155,165
9000472,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,9,220,22,0,66,0,78,0,0,2,2,170,5,6,181,170,181
9000482,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,10,220,13,0,65,0,60,1,0,3,2,144,4,31,179,144,179
9000492,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,11,U. E. 11 de Octubre,11,220,16,0,70,0,88,1,0,3,2,180,5,2,187,180,187
9000522,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,2,220,7,0,70,0,82,2,0,4,1,166,5,5,176,166,176
9000532,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,3,220,12,0,90,0,61,2,0,3,4,172,6,7,185,172,185
9000542,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,4,220,19,0,68,0,69,0,0,3,2,161,3,11,175,161,175
9000562,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,6,220,11,0,70,0,70,2,0,1,2,156,6,6,168,156,168
9000572,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,7,220,11,0,89,0,60,3,0,3,3,169,3,4,176,169,176
9000592,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,9,220,14,0,70,0,60,2,0,2,0,148,6,8,162,148,162
9000612,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,11,220,15,0,69,0,73,7,0,5,1,170,6,4,180,170,180
9000622,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25029,U. E. Mariscal Sucre,12,169,18,0,67,0,41,1,0,3,3,133,2,3,138,133,138
9000632,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,1,220,12,0,60,0,86,1,0,4,3,166,4,9,179,166,179
9000642,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,2,220,16,0,79,0,85,2,0,0,2,184,3,6,193,184,193
9000652,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,3,220,22,0,67,0,77,2,0,4,2,174,6,4,184,174,184
9000662,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,4,220,10,0,75,0,78,0,0,6,1,170,2,6,178,170,178
9000682,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,6,220,21,0,73,0,74,1,0,4,5,178,8,7,193,178,193
9000692,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,7,220,16,0,95,0,61,0,0,6,3,181,5,5,191,181,191
9000702,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25031,U. E. Rogelia Menacho De Balcazar,8,151,13,0,43,0,61,2,0,2,5,126,4,3,133,126,133
9000712,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,1,220,18,0,65,0,82,4,0,4,7,180,8,7,195,180,195
9000722,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,2,220,8,0,75,0,70,0,0,5,3,161,10,7,178,161,178
9000732,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,3,220,9,0,80,0,70,3,0,3,3,168,11,3,182,168,182
9000742,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,4,220,17,0,67,0,84,1,0,5,5,179,5,6,190,179,190
9000752,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,5,220,11,0,76,0,71,3,0,4,2,167,6,8,181,167,181
9000762,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,6,220,13,0,57,0,90,1,0,3,4,168,8,5,181,168,181
9000782,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,8,220,11,0,77,0,70,1,0,8,7,174,5,6,185,174,185
9000792,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,9,220,9,0,72,0,75,2,0,4,4,166,8,7,181,166,181
9000802,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,10,220,14,0,81,0,70,1,0,3,5,174,4,4,182,174,182
9000812,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,11,220,16,0,64,0,84,1,0,7,5,177,8,3,188,177,188
9000822,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,12,220,19,0,59,0,83,0,0,4,2,167,3,4,174,167,174
9000832,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,13,220,12,0,58,0,99,1,0,4,4,178,5,12,195,178,195
9000842,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25032,U. E. José Manuel Pando,14,215,13,0,71,0,85,0,0,4,5,178,6,4,188,178,188
9000862,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,2,220,20,0,77,0,69,1,0,3,3,173,7,9,189,173,189
9000872,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,3,220,11,0,87,0,64,0,0,5,3,170,8,7,185,170,185
9000882,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,4,220,16,0,65,0,74,1,0,2,3,161,8,3,172,161,172
9000902,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,6,220,19,0,78,0,63,0,0,6,2,168,8,7,183,168,183
9000912,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,7,220,10,0,61,0,89,2,0,2,3,167,7,11,185,167,185
9000922,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,8,220,22,0,57,0,83,1,0,4,2,169,4,8,181,169,181
9000942,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,10,220,26,0,72,0,74,0,0,1,4,177,8,1,186,177,186
9000952,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,11,220,17,0,58,0,91,1,0,4,1,172,10,6,188,172,188
9000962,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25035,U.E. Defensores Del Acre,12,116,6,0,31,0,43,0,0,2,0,82,4,4,90,82,90
9000972,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,1,220,23,0,53,0,82,1,0,6,3,168,12,3,183,168,183
9000982,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,2,220,17,0,80,0,66,3,0,7,3,176,9,4,189,176,189
9000992,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,3,220,26,0,62,0,60,2,0,4,5,159,8,5,172,159,172
9001002,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,4,220,31,0,67,0,66,3,0,3,9,179,6,7,192,179,192
9001012,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,12,U.E. German Busch,5,122,15,0,25,0,51,0,0,3,2,96,3,5,104,96,104
9001022,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,13,(Cárcel) Cárcel Pública (Villa Busch),1,220,6,0,112,0,35,1,0,4,0,158,10,3,171,158,171
9001032,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,13,(Cárcel) Cárcel Pública (Villa Busch),2,105,2,0,60,0,12,0,0,2,1,77,5,2,84,77,84
9001042,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,1,220,14,0,70,0,75,1,0,5,6,171,10,5,186,171,186
9001052,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,2,220,18,0,79,0,72,2,0,2,2,175,6,2,183,175,183
9001062,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,3,220,8,0,76,0,73,2,0,4,7,170,5,7,182,170,182
9001072,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,4,220,11,0,84,0,75,1,0,3,3,177,10,2,189,177,189
9001092,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,14,U.E. De Bella Vista,6,162,8,0,60,0,49,0,0,3,6,126,7,6,139,126,139
9001102,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26074,U. E. Abaroa,1,55,8,0,18,0,23,0,0,4,0,53,1,1,55,53,55
9001112,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26076,U. E. Juan Evo Morales Ayma,1,220,22,0,81,0,72,1,0,3,6,185,5,10,200,185,200
9001122,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26076,U. E. Juan Evo Morales Ayma,2,97,7,0,34,0,38,0,0,1,1,81,2,4,87,81,87
9001142,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26077,U. E. Marcelo Quiroga Santa Cruz,2,145,6,0,45,0,57,5,0,4,3,120,4,5,129,120,129
9001152,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,1,220,8,0,37,0,41,1,0,2,2,91,2,3,96,91,96
9001162,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,2,220,11,0,30,0,42,2,0,0,4,89,3,2,94,89,94
9001172,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,26078,U. E. Alfredo Ovando Candia,3,164,6,0,20,0,36,0,0,0,1,63,1,1,65,63,65
9001182,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32001,Postal (Temporal),1,206,23,0,38,0,84,1,0,16,5,167,14,7,188,167,188
9001192,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),1,220,34,0,51,0,87,1,0,3,4,180,3,4,187,180,187
9001202,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),2,220,22,0,62,0,63,3,0,2,5,157,6,8,171,157,171
9001212,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),3,220,14,0,64,0,85,0,0,4,4,171,4,5,180,171,180
9001232,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),5,220,14,0,76,0,76,0,0,3,2,171,4,3,178,171,178
9001242,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),6,220,17,0,70,0,70,2,0,2,3,164,8,2,174,164,174
9001252,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),7,220,22,0,52,0,88,1,0,7,6,176,6,1,183,176,183
9001262,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),8,220,20,0,62,0,81,1,0,3,2,169,7,7,183,169,183
9001272,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),9,220,27,0,55,0,94,0,0,6,5,187,4,9,200,187,200
9001282,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),10,220,27,0,62,0,76,0,0,9,2,176,1,5,182,176,182
9001292,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25036,U. E. Vaca Diez (Medio),11,80,5,0,20,0,29,1,0,1,0,56,3,5,64,56,64
9001302,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25037,Kínder Víctor León Arueta,1,220,31,0,60,0,73,2,0,4,3,173,2,3,178,173,178
9001312,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25037,Kínder Víctor León Arueta,2,39,3,0,16,0,11,0,0,0,1,31,2,1,34,31,34
9001322,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25042,U.E. Villa Cruz,1,121,10,0,29,0,41,0,0,0,0,80,4,2,86,80,86
9001332,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),1,220,21,0,64,0,83,0,0,5,4,177,8,2,187,177,187
9001342,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),2,220,13,0,61,0,88,1,0,2,2,167,4,7,178,167,178
9001352,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),3,220,23,0,55,0,78,1,0,2,7,166,1,7,174,166,174
9001372,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),5,220,25,0,68,0,71,0,0,2,5,171,3,6,180,171,180
9001382,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),6,220,19,0,56,0,91,1,0,3,1,171,3,11,185,171,185
9001392,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),7,220,20,0,69,0,74,2,0,6,5,176,6,5,187,176,187
9001402,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,32002,INCOS Pando (Temporal),8,57,3,0,19,0,23,1,0,0,1,47,0,1,48,47,48
9001422,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,2,220,22,0,72,0,66,0,0,3,5,168,4,5,177,168,177
9001442,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,4,220,20,0,70,0,65,1,0,1,4,161,7,3,171,161,171
9001452,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,5,220,33,0,57,0,72,1,0,7,2,172,4,2,178,172,178
9001472,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,1,220,27,0,65,0,74,1,0,2,3,172,3,4,179,172,179
9001492,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,3,220,28,0,60,0,82,0,0,4,4,178,6,9,193,178,193
9001502,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,4,220,15,0,72,0,68,2,0,8,3,168,5,7,180,168,180
9001512,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,5,215,22,0,61,0,67,0,0,2,4,156,5,6,167,156,167
9001522,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,1,220,14,0,61,0,86,3,0,1,6,171,13,9,193,171,193
9001532,GOBERNADOR(A),32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,2,220,18,0,68,0,88,4,0,3,1,182,10,1,193,182,193
