CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,AHORA!,CAMBIEMOS,CPEM-B,FPV,MAS-IPSP,DEMOCRATAS,MNR,MTS,NACER,PAN-BOL,SOMOS,UNEBENI,TODOS,UNIDOS,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
8001341,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,15,78,5,1,2,0,8,0,0,16,0,0,0,1,11,0,44,15,0,59,44,59
8001371,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25029,U.A.B. (Carrera de Derecho),3,220,19,16,2,3,23,0,0,47,0,0,0,6,14,0,130,34,3,167,130,167
8001651,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,1,220,17,6,10,3,29,0,0,75,0,0,0,3,21,0,164,25,2,191,164,191
8001661,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,2,220,16,13,5,1,33,0,0,46,0,0,0,2,24,0,140,39,2,181,140,181
8001671,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,3,220,14,15,4,2,33,0,0,62,0,0,0,3,18,0,151,31,3,185,151,185
8001681,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,4,220,12,14,6,1,29,0,0,62,0,0,0,5,19,0,148,31,7,186,148,186
8001691,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,5,220,20,12,4,4,28,0,0,66,0,0,0,2,15,0,151,31,3,185,151,185
8001711,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,7,220,17,7,3,1,24,0,0,80,0,0,0,0,26,0,158,32,2,192,158,192
8001721,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,8,220,23,10,4,4,33,0,0,57,0,0,0,3,13,0,147,34,3,184,147,184
8001741,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,10,163,11,5,3,2,17,0,0,50,0,0,0,4,10,0,102,35,4,141,102,141
8001881,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,6,220,13,0,3,2,38,0,0,60,0,0,0,2,14,0,132,42,4,178,132,178
8001901,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,8,220,22,3,4,0,36,0,0,78,0,0,0,2,14,0,159,34,4,197,159,197
8001931,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25028,U.E. Orlando Monasterio Claure,1,220,21,3,6,0,43,0,0,60,0,0,0,7,18,0,158,28,12,198,158,198
8001941,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25028,U.E. Orlando Monasterio Claure,2,221,23,3,8,0,31,0,0,67,0,0,0,8,10,0,150,30,4,184,150,184
8002201,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,3,220,24,12,2,0,42,0,0,62,0,0,0,2,15,0,159,29,7,195,159,195
8002211,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,4,220,13,25,7,0,27,0,0,64,0,0,0,1,20,0,157,36,6,199,157,199
8002221,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,5,220,24,10,5,0,32,0,0,55,0,0,0,2,13,0,141,29,4,174,141,174
8002231,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,6,220,34,16,2,0,21,0,0,63,0,0,0,4,20,0,160,24,6,190,160,190
8002271,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,2,220,29,8,6,1,22,0,0,61,0,0,0,3,20,0,150,24,7,181,150,181
8002291,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,4,220,28,19,3,1,34,0,0,71,0,0,0,3,8,0,167,24,2,193,167,193
8002301,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,5,220,24,14,9,1,36,0,0,62,0,0,0,1,13,0,160,23,4,187,160,187
8002321,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,7,220,25,7,3,0,23,0,0,66,0,0,0,5,20,0,149,28,2,179,149,179
8002331,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,8,220,28,18,3,2,24,0,0,65,0,0,0,3,19,0,162,18,0,180,162,180
8002341,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,9,140,20,16,8,1,9,0,0,39,0,0,0,2,16,0,111,8,0,119,111,119
8002351,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,1,220,19,12,6,3,28,0,0,58,0,0,0,2,32,0,160,22,6,188,160,188
8002361,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,2,220,22,7,4,1,17,0,0,53,0,0,0,5,45,0,154,26,10,190,154,190
8002381,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,4,191,21,9,5,1,23,0,0,51,0,0,0,2,30,0,142,16,5,163,142,163
8002391,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),1,220,30,7,4,0,30,0,0,67,0,0,0,4,23,0,165,20,1,186,165,186
8002401,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),2,220,18,16,8,1,24,0,0,59,0,0,0,3,37,0,166,17,5,188,166,188
8002411,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),3,60,10,1,2,0,3,0,0,20,0,0,0,0,5,0,41,10,1,52,41,52
8002421,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,1,220,21,16,8,2,38,0,0,66,0,0,0,3,16,0,170,22,2,194,170,194
8002431,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,2,220,18,15,5,1,28,0,0,73,0,0,0,4,17,0,161,21,3,185,161,185
8002441,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,3,220,18,11,9,0,25,0,0,77,0,0,0,2,17,0,159,30,4,193,159,193
8002451,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,4,220,22,13,10,2,38,0,0,66,0,0,0,2,12,0,165,19,4,188,165,188
8002461,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,5,220,21,8,5,0,42,0,0,47,0,0,0,1,15,0,139,36,4,179,139,179
8002471,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,6,220,14,15,10,1,29,0,0,79,0,0,0,1,11,0,160,26,1,187,160,187
8002481,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,7,220,25,12,14,1,21,0,0,61,0,0,0,2,12,0,148,39,5,192,148,192
8002491,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,8,220,30,12,4,1,28,0,0,70,0,0,0,1,21,0,167,29,1,197,167,197
8002511,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,10,220,17,19,3,2,22,0,0,59,0,0,0,7,17,0,146,32,4,182,146,182
8002521,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,11,220,23,20,10,0,22,0,0,68,0,0,0,3,16,0,162,28,2,192,162,192
8002531,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,12,220,16,17,8,2,33,0,0,69,0,0,0,0,15,0,160,27,2,189,160,189
8002541,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,13,162,21,4,5,0,17,0,0,46,0,0,0,2,21,0,116,21,6,143,116,143
8002551,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,1,220,24,19,3,1,26,0,0,66,0,0,0,2,16,0,157,24,3,184,157,184
8002561,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,2,220,19,17,8,1,39,0,0,60,0,0,0,3,19,0,166,19,3,188,166,188
8002571,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,3,220,25,25,3,1,37,0,0,59,0,0,0,4,10,0,164,23,5,192,164,192
8002581,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,4,220,27,14,5,0,25,0,0,64,0,0,0,1,21,0,157,27,2,186,157,186
8002591,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,5,203,20,15,5,2,25,0,0,62,0,0,0,2,14,0,145,25,2,172,145,172
8002601,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,1,220,30,16,1,0,24,0,0,80,0,0,0,4,12,0,167,20,3,190,167,190
8002611,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,2,220,26,14,4,0,36,0,0,67,0,0,0,4,15,0,166,21,6,193,166,193
8002621,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,3,220,35,16,9,1,25,0,0,55,0,0,0,2,16,0,159,24,0,183,159,183
8002631,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,4,206,21,17,3,1,27,0,0,59,0,0,0,5,21,0,154,20,3,177,154,177
8002831,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),2,220,27,16,5,0,36,0,0,54,0,0,0,3,15,0,156,32,0,188,156,188
8002851,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),4,220,17,27,3,3,19,0,0,72,0,0,0,1,14,0,156,28,1,185,156,185
8002861,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),5,84,9,7,2,0,12,0,0,27,0,0,0,1,5,0,63,8,2,73,63,73
8003001,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,14,220,14,7,11,2,29,0,0,65,0,0,0,2,19,0,149,37,7,193,149,193
8003011,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,15,104,7,1,2,2,16,0,0,25,0,0,0,1,5,0,59,20,4,83,59,83
8003021,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),1,220,13,11,6,3,19,0,0,71,0,0,0,6,18,0,147,25,3,175,147,175
8003041,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),3,220,12,12,9,1,22,0,0,79,0,0,0,5,16,0,156,29,5,190,156,190
8003051,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),4,220,21,5,7,0,29,0,0,62,0,0,0,0,16,0,140,35,6,181,140,181
8003071,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),6,220,14,2,6,2,24,0,0,59,0,0,0,3,19,0,129,42,49,220,129,220
8003081,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),7,220,14,6,11,1,33,0,0,53,0,0,0,2,14,0,134,42,44,220,134,220
8003101,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),9,171,12,8,6,2,24,0,0,53,0,0,0,0,8,0,113,22,36,171,113,171
8003351,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,16,(Cárcel) Cárcel Mocobi,2,190,6,1,14,0,21,0,0,45,0,0,0,1,6,0,94,52,8,154,94,154
8003361,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,1,220,17,6,5,1,58,0,0,57,0,0,0,2,11,0,157,24,5,186,157,186
8003371,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,2,220,16,5,6,3,36,0,0,81,0,0,0,5,16,0,168,20,5,193,168,193
8003381,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,3,207,25,5,7,1,32,0,0,66,0,0,0,3,13,0,152,18,3,173,152,173
8003411,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,3,220,21,19,4,1,35,0,0,54,0,0,0,0,17,0,151,19,5,175,151,175
8003421,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,4,220,12,10,6,3,28,0,0,63,0,0,0,4,27,0,153,20,6,179,153,179
8003431,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,5,220,19,15,1,0,22,0,0,70,0,0,0,0,18,0,145,21,10,176,145,176
8003441,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,6,220,22,20,6,0,25,0,0,61,0,0,0,3,15,0,152,27,3,182,152,182
8003481,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,3,220,18,12,4,5,36,0,0,69,0,0,0,3,12,0,159,34,6,199,159,199
8003491,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,4,220,19,17,9,2,29,0,0,60,0,0,0,6,13,0,155,35,4,194,155,194
8003541,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,9,220,27,8,7,3,20,0,0,66,0,0,0,5,17,0,153,41,2,196,153,196
8003571,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,12,85,6,4,5,0,10,0,0,13,0,0,0,2,7,0,47,15,5,67,47,67
8003621,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),5,220,20,12,3,0,26,0,0,63,0,0,0,1,12,0,137,38,4,179,137,179
8003631,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),6,220,11,9,7,1,26,0,0,65,0,0,0,3,17,0,139,43,5,187,139,187
8003641,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),7,220,23,11,4,1,19,0,0,67,0,0,0,5,16,0,146,38,5,189,146,189
8003651,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),8,220,24,7,2,1,33,0,0,62,0,0,0,4,12,0,145,38,5,188,145,188
8003661,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),9,208,20,8,6,0,29,0,0,63,0,0,0,2,13,0,141,40,5,186,141,186
8003681,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,2,220,18,7,9,1,20,0,0,96,0,0,0,3,8,0,162,21,5,188,162,188
8003691,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,3,220,14,17,4,0,40,0,0,67,0,0,0,3,16,0,161,32,2,195,161,195
8003701,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,4,220,15,9,4,0,41,0,0,72,0,0,0,6,17,0,164,19,3,186,164,186
8003711,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,5,220,24,6,6,1,30,0,0,67,0,0,0,5,7,0,146,32,3,181,146,181
8003721,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,6,220,18,2,10,2,32,0,0,72,0,0,0,0,8,0,144,35,2,181,144,181
8003731,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,7,220,12,7,4,0,42,0,0,85,0,0,0,1,15,0,166,14,4,184,166,184
8003741,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,8,220,22,9,13,0,31,0,0,71,0,0,0,2,13,0,161,25,5,191,161,191
8003751,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,9,220,15,5,6,3,27,0,0,79,0,0,0,3,16,0,154,35,7,196,154,196
8003761,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,10,220,14,9,4,2,36,0,0,67,0,0,0,1,11,0,144,36,4,184,144,184
8003771,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,11,220,12,4,4,0,32,0,0,83,0,0,0,2,18,0,155,24,3,182,155,182
8003791,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,13,220,18,10,10,2,31,0,0,81,0,0,0,2,12,0,166,24,4,194,166,194
8003801,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,14,220,16,12,10,6,19,0,0,69,0,0,0,3,12,0,147,36,4,187,147,187
8003821,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,16,176,16,4,3,0,16,0,0,57,0,0,0,4,15,0,115,31,4,150,115,150
8003831,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26180,U.E. La Palmera,1,220,22,14,5,0,54,0,0,69,0,0,0,5,16,0,185,26,6,217,185,217
8003841,SUBGOBERNADOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26180,U.E. La Palmera,2,142,13,7,4,2,29,0,0,43,0,0,0,10,10,0,118,13,6,137,118,137
8000131,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),2,220,22,8,4,2,26,0,0,66,0,0,0,2,17,0,147,30,2,179,147,179
8000151,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32007,U.E. Kinder Republica Argentina (Temporal),4,204,15,11,8,2,24,0,0,61,0,0,0,2,31,0,154,23,3,180,154,180
8000161,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),1,220,21,8,1,2,33,0,0,53,0,0,0,2,26,0,146,27,4,177,146,177
8000171,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),2,220,20,5,6,2,25,0,0,59,0,0,0,1,27,0,145,22,3,170,145,170
8000181,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),3,220,12,6,10,2,29,0,0,48,0,0,0,4,34,0,145,29,2,176,145,176
8000201,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32008,U.E. Instituto Americano (Temporal),5,182,16,10,3,0,20,0,0,42,0,0,0,1,33,0,125,19,5,149,125,149
8000211,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,1,220,15,8,8,3,20,0,0,63,0,0,0,2,24,0,143,30,1,174,143,174
8000221,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,2,220,12,13,3,2,23,0,0,65,0,0,0,2,25,0,145,33,9,187,145,187
8000231,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,3,220,18,5,7,2,27,0,0,61,0,0,0,2,21,0,143,27,4,174,143,174
8000241,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,4,220,18,10,5,1,23,0,0,69,0,0,0,4,17,0,147,26,5,178,147,178
8000251,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,5,220,26,3,9,1,19,0,0,56,0,0,0,6,23,0,143,30,7,180,143,180
8000271,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,7,220,11,9,6,0,23,0,0,71,0,0,0,1,33,0,154,32,3,189,154,189
8000281,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,8,220,14,7,12,0,35,0,0,60,0,0,0,5,27,0,160,23,3,186,160,186
8000291,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,24,U.E. Nuestra Señora de Fátima,9,220,23,4,7,2,39,0,0,67,0,0,0,0,16,0,158,29,3,190,158,190
8000311,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),1,220,22,5,10,0,21,0,0,68,0,0,0,6,15,0,147,34,3,184,147,184
8000321,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),2,220,13,4,8,0,22,0,0,65,0,0,0,5,22,0,139,32,3,174,139,174
8000331,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),3,220,16,11,8,1,28,0,0,62,0,0,0,6,16,0,148,29,7,184,148,184
8000341,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),4,220,15,9,4,1,44,0,0,59,0,0,0,3,17,0,152,26,5,183,152,183
8000351,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),5,220,17,9,9,0,21,0,0,61,0,0,0,0,31,0,148,22,3,173,148,173
8000361,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),6,220,18,6,8,0,27,0,0,61,0,0,0,7,27,0,154,29,2,185,154,185
8000371,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),7,220,10,10,6,2,27,0,0,69,0,0,0,4,22,0,150,26,2,178,150,178
